Champion,Games played,KDA,Win Rate,Pick Rate,Ban Rate,CS,Gold
Ezreal,"2,973,632",3.79:1,0.4906,0.1271,0,61.26,"14,358"
Miss Fortune,"2,965,667",3.47:1,0.5021,0.1268,0,65.32,"14,707"
Caitlyn,"2,956,512",3.52:1,0.5176,0.1264,0,64.52,"14,666"
Jhin,"2,907,554",4.28:1,0.5155,0.1243,0,64.61,"15,073"
Lux,"2,852,818",4.9:1,0.5256,0.122,0,50.79,"13,907"
Ashe,"2,828,154",3.59:1,0.4998,0.1209,0,53.94,"13,343"
Jinx,"2,820,274",3.46:1,0.5098,0.1206,0,71.34,"14,466"
Varus,"2,744,959",3.83:1,0.5063,0.1174,0,56.89,"14,897"
Veigar,"2,690,944",3.4:1,0.5206,0.1151,0,59.52,"14,017"
Morgana,"2,639,049",4.36:1,0.5151,0.1128,0,37.39,"13,435"
Kai'Sa,"2,602,874",3.9:1,0.4899,0.1113,0,60.1,"14,747"
Nidalee,"2,548,146",4.41:1,0.4904,0.1089,0,25.66,"14,204"
Ahri,"2,546,776",3.38:1,0.5038,0.1089,0,49.49,"13,638"
Malphite,"2,518,266",2.8:1,0.5072,0.1077,0,29.18,"13,503"
Lucian,"2,488,029",3.09:1,0.485,0.1064,0,74.49,"15,022"
Brand,"2,477,735",3.19:1,0.5201,0.1059,0,48.14,"14,001"
Pyke,"2,424,475",3.08:1,0.4514,0.1037,0,11.9,"14,193"
Blitzcrank,"2,340,278",3.05:1,0.4984,0.1001,0,16.52,"12,364"
Thresh,"2,338,207",3.85:1,0.5118,0.1,0,22.61,"12,461"
Zed,"2,275,030",2.92:1,0.4659,0.0973,0,49.19,"14,961"
Vayne,"2,236,471",2.56:1,0.4899,0.0956,0,58.73,"14,187"
Twitch,"2,182,302",3.14:1,0.4841,0.0933,0,57.03,"14,859"
Xayah,"2,162,849",3.21:1,0.4752,0.0925,0,78.67,"14,549"
Tristana,"2,134,005",2.78:1,0.4853,0.0912,0,68.93,"14,551"
Teemo,"2,115,821",2.89:1,0.5174,0.0905,0,42.34,"13,982"
Vel'Koz,"2,094,849",3.91:1,0.5169,0.0896,0,42.41,"13,788"
Sivir,"2,092,545",3.79:1,0.5237,0.0895,0,91.4,"14,502"
Senna,"2,087,096",4.42:1,0.5112,0.0892,0,46.45,"14,673"
Karma,"2,083,571",4.28:1,0.5049,0.0891,0,29.73,"13,111"
Graves,"2,073,294",3.17:1,0.5186,0.0886,0,72.5,"15,700"
Lee Sin,"2,021,347",3.15:1,0.4719,0.0864,0,33.29,"14,678"
Cho'Gath,"1,953,392",3.17:1,0.5086,0.0835,0,37.1,"13,622"
Kayle,"1,952,822",3.26:1,0.5184,0.0835,0,69.91,"14,222"
Twisted Fate,"1,948,987",3.2:1,0.5176,0.0833,0,49.29,"13,883"
Xerath,"1,874,995",4.65:1,0.5057,0.0802,0,42.14,"13,924"
LeBlanc,"1,864,897",3.07:1,0.4117,0.0797,0,28.08,"13,901"
Yasuo,"1,844,962",2.41:1,0.4984,0.0789,0,72.13,"14,302"
Fizz,"1,820,196",2.68:1,0.5077,0.0778,0,27.75,"14,321"
Nautilus,"1,805,690",3.18:1,0.5202,0.0772,0,20.29,"12,160"
Jayce,"1,795,288",3.8:1,0.5046,0.0768,0,46.96,"15,286"
Neeko,"1,791,368",3.31:1,0.5206,0.0766,0,42.95,"13,449"
Akali,"1,789,494",2.67:1,0.4423,0.0765,0,27.18,"14,000"
Pantheon,"1,780,167",2.91:1,0.5051,0.0761,0,27.88,"14,541"
Katarina,"1,773,620",2.59:1,0.4411,0.0758,0,38.26,"14,555"
Shaco,"1,733,045",3.41:1,0.4941,0.0741,0,27.98,"14,424"
Maokai,"1,698,790",3.2:1,0.5159,0.0726,0,28.35,"12,605"
Master Yi,"1,683,777",2.41:1,0.4959,0.072,0,34.8,"14,510"
Aatrox,"1,679,789",2.66:1,0.4977,0.0718,0,35.75,"13,565"
Kha'Zix,"1,667,923",2.88:1,0.4669,0.0713,0,31.85,"14,847"
Karthus,"1,658,233",2.84:1,0.5029,0.0709,0,60.55,"15,122"
Samira,"1,653,675",2.65:1,0.4935,0.0707,0,62.58,"15,467"
Yone,"1,651,491",2.55:1,0.4819,0.0706,0,61.44,"14,547"
Draven,"1,643,304",3.03:1,0.4924,0.0703,0,64.17,"15,914"
Sylas,"1,627,409",2.73:1,0.5109,0.0696,0,25.78,"13,772"
Mordekaiser,"1,626,644",2.83:1,0.4992,0.0695,0,37.1,"13,591"
Ekko,"1,624,260",2.86:1,0.4967,0.0694,0,36.27,"14,194"
Jarvan IV,"1,607,228",3.46:1,0.492,0.0687,0,32.53,"14,440"
Ziggs,"1,606,507",3.98:1,0.5197,0.0687,0,55.84,"13,713"
Janna,"1,569,905",5.51:1,0.5356,0.0671,0,21.77,"12,112"
Darius,"1,566,792",2.54:1,0.487,0.067,0,40.29,"13,696"
Soraka,"1,558,708",5.12:1,0.4949,0.0666,0,10.72,"11,635"
Kog'Maw,"1,521,893",3.3:1,0.5238,0.0651,0,63.44,"15,192"
Garen,"1,516,934",2.87:1,0.5046,0.0649,0,38.73,"13,776"
Swain,"1,514,432",3.61:1,0.5136,0.0648,0,41.51,"13,291"
Aurelion Sol,"1,507,374",3.33:1,0.485,0.0644,0,66.69,"14,653"
Fiddlesticks,"1,506,860",2.88:1,0.5121,0.0644,0,38.3,"13,329"
Vex,"1,495,514",3.33:1,0.5171,0.0639,0,47.45,"13,936"
Lulu,"1,470,803",4.65:1,0.4779,0.0629,0,19.75,"11,923"
Seraphine,"1,465,766",4.4:1,0.5162,0.0627,0,46.67,"13,137"
Gangplank,"1,462,844",3.24:1,0.4921,0.0625,0,63.34,"15,863"
Annie,"1,456,897",3.17:1,0.5205,0.0623,0,30.48,"13,292"
Zoe,"1,445,882",3.54:1,0.4938,0.0618,0,34.17,"14,126"
Lillia,"1,435,605",3.2:1,0.5323,0.0614,0,45.4,"13,929"
Ryze,"1,427,218",3.45:1,0.5007,0.061,0,62.88,"14,060"
Amumu,"1,426,008",2.75:1,0.51,0.061,0,20.83,"12,362"
Orianna,"1,413,430",4.45:1,0.5233,0.0604,0,49.53,"13,967"
Zeri,"1,402,082",3.24:1,0.4928,0.0599,0,87.03,"14,925"
Heimerdinger,"1,389,109",3.47:1,0.5135,0.0594,0,58.76,"13,916"
Sona,"1,374,954",4.83:1,0.5113,0.0588,0,17.72,"12,215"
Vladimir,"1,370,340",3.05:1,0.4925,0.0586,0,47.4,"13,800"
Anivia,"1,368,337",3.77:1,0.4879,0.0585,0,56.35,"14,049"
Nunu & Willump,"1,364,680",3.17:1,0.4803,0.0583,0,33.71,"13,377"
Gragas,"1,357,428",3.05:1,0.4853,0.058,0,30,"13,468"
Syndra,"1,341,122",3.3:1,0.4896,0.0573,0,53.94,"14,196"
Viktor,"1,340,564",3.49:1,0.5202,0.0573,0,55.03,"14,574"
Sett,"1,325,570",2.66:1,0.5068,0.0567,0,36.95,"13,368"
Quinn,"1,301,636",3.04:1,0.49,0.0557,0,48.75,"14,557"
Aphelios,"1,288,421",2.94:1,0.4753,0.0551,0,73.11,"14,351"
Leona,"1,284,844",2.93:1,0.52,0.0549,0,16.92,"11,980"
Zilean,"1,265,143",4.59:1,0.4828,0.0541,0,47.92,"13,383"
Malzahar,"1,258,710",3.46:1,0.5311,0.0538,0,85.94,"14,057"
Renekton,"1,251,060",2.67:1,0.5183,0.0535,0,50.18,"13,740"
Irelia,"1,249,467",2.43:1,0.4943,0.0534,0,77.07,"14,505"
Corki,"1,248,644",3.28:1,0.4804,0.0534,0,54.56,"14,517"
Zyra,"1,244,000",3.69:1,0.5131,0.0532,0,54.55,"13,703"
Rumble,"1,217,072",3.0:1,0.516,0.052,0,42.2,"14,147"
Akshan,"1,211,251",2.83:1,0.4867,0.0518,0,62.52,"15,034"
Viego,"1,197,327",2.66:1,0.493,0.0512,0,31.88,"14,401"
Jax,"1,190,738",2.24:1,0.4893,0.0509,0,30.33,"13,719"
Tryndamere,"1,178,480",2.93:1,0.5206,0.0504,0,52.52,"14,037"
Lissandra,"1,176,762",3.05:1,0.5287,0.0503,0,57.45,"13,867"
Nami,"1,161,044",5.49:1,0.5104,0.0496,0,13.11,"12,234"
Wukong,"1,159,719",2.69:1,0.4885,0.0496,0,31.69,"13,973"
Yuumi,"1,159,557",8.65:1,0.508,0.0496,0,6.13,"12,080"
Diana,"1,153,213",2.87:1,0.5238,0.0493,0,38.17,"14,019"
Riven,"1,128,066",2.61:1,0.5076,0.0482,0,40.9,"13,812"
Taliyah,"1,104,948",3.24:1,0.5206,0.0472,0,54.14,"14,328"
Nasus,"1,092,060",2.97:1,0.5007,0.0467,0,57.68,"13,772"
Illaoi,"1,052,514",2.5:1,0.5206,0.045,0,49.63,"13,638"
Kayn,"1,050,606",2.35:1,0.4839,0.0449,0,36.73,"14,134"
Sion,"1,037,683",2.51:1,0.5261,0.0444,0,46.28,"13,832"
Tahm Kench,"1,037,312",3.39:1,0.5113,0.0444,0,24.31,"13,013"
Kindred,"1,021,631",2.96:1,0.4651,0.0437,0,63.27,"14,562"
Alistar,"1,017,357",3.52:1,0.5073,0.0435,0,15.04,"12,292"
Bard,"1,014,199",4.07:1,0.4535,0.0434,0,32.95,"13,730"
Azir,"1,012,449",2.88:1,0.5013,0.0433,0,60.01,"14,271"
Talon,"995,381",2.73:1,0.4811,0.0426,0,46.96,"15,449"
Dr. Mundo,"986,970",2.85:1,0.5051,0.0422,0,37.62,"12,909"
Vi,"957,751",2.32:1,0.486,0.0409,0,29.48,"14,279"
Galio,"951,369",3.29:1,0.5319,0.0407,0,32.6,"12,816"
Warwick,"945,969",2.52:1,0.5107,0.0404,0,30.95,"13,519"
Braum,"939,071",4.04:1,0.5078,0.0402,0,13.22,"12,115"
Singed,"938,105",2.78:1,0.5163,0.0401,0,42.49,"13,137"
Fiora,"930,918",2.57:1,0.5032,0.0398,0,38.69,"13,572"
Kennen,"925,166",2.91:1,0.5181,0.0396,0,36.95,"13,711"
Shyvana,"889,933",2.96:1,0.5001,0.038,0,47.6,"13,905"
Volibear,"871,213",2.83:1,0.501,0.0372,0,32.02,"13,071"
K'Sante,"851,888",2.9:1,0.4895,0.0364,0,39.29,"13,086"
Ornn,"847,222",3.14:1,0.5027,0.0362,0,30.49,"12,821"
Shen,"845,884",3.64:1,0.52,0.0362,0,23.33,"13,114"
Kassadin,"845,672",2.68:1,0.475,0.0362,0,34.74,"14,080"
Cassiopeia,"842,987",3.28:1,0.4889,0.036,0,49.83,"14,096"
Rengar,"832,076",2.31:1,0.4682,0.0356,0,31.04,"14,746"
Renata Glasc,"830,544",4.39:1,0.5181,0.0355,0,18.74,"12,240"
Poppy,"826,914",3.06:1,0.5208,0.0354,0,25.71,"13,111"
Kalista,"811,699",3.11:1,0.4844,0.0347,0,69.74,"14,791"
Naafiri,"798,083",2.41:1,0.4359,0.0341,0,44.87,"14,395"
Gnar,"792,396",2.94:1,0.4862,0.0339,0,42.31,"13,686"
Bel'Veth,"788,833",2.54:1,0.4678,0.0337,0,48.9,"14,034"
Qiyana,"770,316",2.59:1,0.4325,0.0329,0,31.75,"14,411"
Zac,"764,376",3.05:1,0.5079,0.0327,0,24.36,"12,780"
Sejuani,"756,768",3.2:1,0.5079,0.0324,0,31.38,"13,037"
Gwen,"751,176",2.7:1,0.5025,0.0321,0,39.91,"13,689"
Milio,"746,275",6.18:1,0.5248,0.0319,0,17.38,"11,906"
Urgot,"740,553",2.75:1,0.5122,0.0317,0,63.94,"14,079"
Rakan,"739,704",4.22:1,0.5123,0.0316,0,12.71,"11,739"
Nocturne,"730,562",2.65:1,0.4922,0.0312,0,36.69,"14,381"
Rammus,"705,548",2.76:1,0.5189,0.0302,0,23.64,"12,510"
Xin Zhao,"689,785",2.43:1,0.4976,0.0295,0,35.87,"14,259"
Elise,"625,862",3.26:1,0.5065,0.0268,0,30.96,"13,849"
Nilah,"622,791",2.63:1,0.4961,0.0266,0,69.67,"14,536"
Evelynn,"600,046",3.09:1,0.4616,0.0257,0,20.95,"13,943"
Camille,"573,347",2.52:1,0.4985,0.0245,0,30.15,"13,564"
Briar,"560,702",2.07:1,0.3961,0.0366,0,31.47,"12,860"
Trundle,"557,462",3.16:1,0.5065,0.0238,0,32.34,"12,924"
Hecarim,"550,888",2.6:1,0.4401,0.0236,0,35.78,"13,597"
Udyr,"533,642",2.78:1,0.5051,0.0228,0,32,"13,111"
Taric,"506,283",4.15:1,0.5178,0.0216,0,21.18,"12,037"
Ivern,"490,344",4.75:1,0.5207,0.021,0,12.5,"11,688"
Rell,"444,224",3.67:1,0.5033,0.019,0,15.03,"12,124"
Olaf,"430,800",2.6:1,0.5141,0.0184,0,48.45,"14,035"
Yorick,"342,541",2.95:1,0.5157,0.0146,0,58.02,"13,135"
Skarner,"303,198",3.12:1,0.5265,0.013,0,26.59,"12,896"
Rek'Sai,"295,775",2.77:1,0.4954,0.0126,0,23.28,"14,028"
Kled,"262,592",3.25:1,0.493,0.0112,0,36.07,"13,469"
